Article.ID,accession number,biome,biome.1,biome.2,broad,citations,comparisons,Country,data archive<U+00A0>,data archived? Y/N,dist.btwn.pts.1,dist.btwn.pts.2,dist.btwn.pts.3,dist.btwn.pts.4,dist.btwn.pts.5,ecosystem,end.date,end.date.1,end.date.2,equip.var.1,equip.var.2,equip.var.3,equip.var.4,equip.var.5,equip.var.6,equip.var.7,field station,field station.1,field station.2,focal.area.of.research,focal.subject.of.research,habitat.1,habitat.2,habitat.3,habitat.4,habitat.5,Journal,Latitude,Latitude.1,Latitude.2,layout,Lead.Author,Longitude,Longitude.1,Longitude.2,Municipality,Municipality.1,Municipality.2,Municipality.3,points.per.replicate.hab1,points.per.replicate.hab2,points.per.replicate.hab3,region,replicates.habitat.1,replicates.habitat.2,replicates.habitat.3,replicates.habitat.4,replicates.habitat.5,reps.per.dist.1,reps.per.dist.2,reps.per.dist.3,reps.per.dist.4,reps.per.dist.5,sampling.dist.hab.1,sampling.dist.hab.2,sampling.dist.hab.3,sampling.dist.hab.4,sampling.dist.hab.5,significant differences observed (Y/N),start.date,start.date.1,start.date.2,state,state.1,state.2,statistical analysis?,statistical methods,summary of results,time.var.1,time.var.2,time.var.3,time.var.4,time.var.5,time.var.6,time.var.7,var.1,var.2,var.3,var.4,var.5,var.6,var.7,was cited before,Year
1,http://dx.doi.org/10.5061/dryad.553hc134<U+00A0><U+00A0>,amazon.rainforest,NA,NA,tropical,2,"ExI, soil.drier.at.edge",Brazil,Dryad,Y,NA,NA,NA,NA,NA,LTRF,1/1/2006,NA,NA,datalogger,datalogger,datalogger,datalogger,NA,NA,NA,BDFFP,NA,NA,plant.physiology,plant,forest.edge,forest.interior,NA,NA,NA,AJB,2<U+00B0>30<U+0092>S,NA,NA,fixed.point,Bruna,60<U+00B0> W,NA,NA,Manaus,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,Manaus,point,point,NA,NA,NA,NA,2/1/2004,NA,NA,Amazonas,NA,NA,NA,NA,"edges.2.4<U+00B0>C.degrees.hotter.than.interior, edges.drier.than.interior",every.30.min,every.30.min,every.30.min,every.30.min,NA,NA,NA,AT,RH,SM,PPFD,NA,NA,NA,None,2011
2,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0058093,atlantic.forest,NA,NA,tropical,30,"Temp.Past.Xtemp.fragment(buffering), temp.height.Strata.within.fragments, Edge.effect",Brazil,Plos.one,Y,variable,variable,NA,NA,NA,Fragments.of.secondary.forest,8/31/2010,NA,NA,datalogger,datalogger,datalogger,NA,NA,NA,NA,Private.land,NA,NA,ecophysiology,abiotic,pasture,Fragment,NA,NA,NA,Plos.one,23<U+00B0>50<U+0092> S,NA,NA,perpendicular,Ewers,47<U+00B0>20<U+0092> W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,8,NA,NA,NA,4,4,NA,NA,Manaus,transect,transect,NA,NA,NA,Y,9/1/2009,NA,NA,NA,NA,NA,ANCOVA,paired t-tests,"temperature.bellow.ground.more.stable.inside.the.forest, buffering.effect.reduced.near.the.forest.edge, buffering.effect.larger.in.summer, BE.stronger.below.ground.than.one.metre.above.ground, Edge.effect.extending.up.to.20m.inside.the.forest",3,3,3,NA,NA,NA,NA,ST,SFT,AT,NA,NA,NA,NA,Y,2013
3,NA,atlantic.forest,NA,NA,tropical,13,NA,Brazil,NA,N,random,NA,NA,NA,NA,Lowland.forest,4/30/2006,NA,NA,Nikon.Coolpix.990,thermohygrometer,thermohygrometer,NA,NA,NA,NA,Private.land,NA,NA,ecophysiology,abiotic,forest.fragment,NA,NA,NA,NA,TCS,8<U+00B0>30<U+0092>S,NA,NA,random.points,Pinto,35<U+00B0>50<U+0092>W,NA,NA,Usina.Serra.Grande,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,10.to.39,NA,NA,NA,Manaus,random.points,NA,NA,NA,NA,Y,10/1/2005,NA,NA,Alagoas,NA,NA,Y,"ANOVA, GLMM","Microclimate.strongly.differed.from.open.matrix, Average.deviation.of.10%.in.AT.RH.VPD, Fragment.MCconditions.are.highly.variable.and.spatially.complex, EE.greatly.affected.by.matrix, larger.fragments.and.more.connected.deviated.less.from.matrix, microclimate.condition.are.spatially.complex",NA,once.per.day,NA,once.per.day,NA,NA,NA,LI,AT,RH,VPD,NA,NA,NA,Y,2010
4,NA,tropical.rainforest,NA,NA,tropical,5,"Effects.of.a.road.on.the.microclimate.within.an.adjacent;old.growth.forest, how.tree.transpiration.rates.differ.with.distance.to.the.road, if.there.are.variations.in.the.intensity.of.edge.effects.between.the.dry.and.wet.seasons",Brazil,N,N,NA,NA,NA,NA,NA,tropical.lowland.forest,12/1/2013,NA,NA,thermohygrometer,thermohygrometer,weather.station,quantum.sensor,NA,NA,NA,Brazilian.National.Institute.for.Research.in.the.Amazon,NA,NA,ecophysiology,plant,forest.edge,NA,NA,NA,NA,AFM,"02<U+00B0>38<U+0092>22.54""S",NA,NA,parallel,Kunert,"60<U+00B0>09<U+0092>51.34""W",NA,NA,Manaus,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,5,NA,NA,NA,Manaus,plot,NA,NA,NA,NA,N,2/1/2013,NA,NA,Amazonas,NA,NA,Y,paired.student's.t.test,"There.are.significant.EE.on.RH.but.AT.wasnt.affected, Small.temperature.variation, effect.in.RH.extended.100m.into.the.forest, Roads.form.strong.contrasting.edges., NA",half.hourly.intervals,half.hourly.intervals,half.hourly.intervals,NA,NA,NA,NA,AT,RH,PT,PPFD,VPD,NA,NA,Y,2015
5,NA,atlantic.forest,NA,NA,tropical,0,diversity.of.orchids.EdgeXdiversity.of.orchids.interior,Brazil,N,N,random,random,NA,NA,NA,Semi.deciduous.seasonal.forest,2/28/2010,NA,NA,thermohygrometer,thermohygrometer,lux.meter,NA,NA,NA,NA,Nova.Santa.Cruz.farm,NA,NA,community.ecology,plant,forest.edge,forest.interior,NA,NA,NA,ISB,"22<U+00B0>16<U+0092>3.68""S",NA,NA,random.points,Moraes,47<U+00B0>19<U+0092>22.29''W,NA,NA,Araras,NA,NA,NA,NA,NA,NA,NA,20,20,NA,NA,NA,5,5,NA,NA,Manaus,random,random,NA,NA,NA,N,2/1/2010,NA,NA,Sao.Paulo,NA,NA,NA,NA,"Edge.has.more.species.of.orchids.more.luminosity, Although.the.study.area.has.fewer.orchid.species.than.other.fragments, EE.changes.the.abundance.of.species, availability.of.light.is.the.most.influent.factor.for.orchids.abundance, diversity.of.orchids.is.lower.at.the.fragment.interior",NA,NA,NA,NA,NA,NA,NA,AT,RH,LIT,NA,NA,NA,NA,N,2015
6,N,NA,NA,NA,tropical,0,"MicroclimateXCharacteristics.of.the.open.area.habitat, MicroclimateXCharacteristics.of.the.shrub.habitat, Correlation.of.Birds.with.microclimate.and.the.open.area.habitat, Correlation.of.Birds.with.microclimate.and.shrub.habitat",Malaysia,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,Psychrometer,Psychrometer,lux.meter,NA,NA,NA,NA,NA,NA,NA,community.ecology,bird,shrub.area,open.area,NA,NA,NA,JAP,2<U+00B0>50<U+0092>.to.3<U+00B0>00<U+0092>,NA,NA,random.point,Rajpar,101<U+00B0>10<U+0092>.to.101<U+00B0>50<U+0092>,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Manaus,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,Y,"CCA, RDA","birds.species.in.the.open.area.were.strongly.associated.with.the.microclimatic.factor, birds.distribution.was.influenced.by.temp.RH.and.LI",NA,NA,NA,NA,NA,NA,NA,AT,RH,LI,NA,NA,NA,NA,N,2015
7,NA,atlantic.forest,NA,NA,tropical,0,MicroclimexThermal.comfort,Brazil,NA,N,NA,NA,NA,NA,NA,araucaria.moist.forest,6/30/2012,NA,NA,TGD-400,TGD-400,TGD-400,TGD-400,NA,NA,NA,CampusIII.UFPR.,NA,NA,ecophysiology,abiotic,Frag.UF,area.with.lawn,parking.lot,within.a.pine.grove,NA,FEA,25<U+00B0>27<U+0092>12'' S,NA,NA,fixed.point,Martini,49<U+00B0> 14<U+0092> 24'' W,NA,NA,Curitiba,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,1,Manaus,point,point,point,point,NA,Y,9/1/2011,NA,NA,Parana,NA,NA,Y,test.SNK,"Urban.forest.fragment.statistically.different.from.the.other.environments, Frag.Uf.showed.Higher.values.of.AT, Frag.Uf.showed.lower.values.of.RU, Pine.grove.stable.microclimate.conditions, Both.Forest.and.Pine.Grove.more.thermally.comfortable.microclimates",2hours.per.day,2hours.per.day,2hours.per.day,2hours.per.day,NA,NA,NA,AT,RH,WS,NA,NA,NA,NA,N,2015
8,NA,temperate.broadleaf.forest,NA,NA,temperate,2,"Understand.response.of.epiphytic.communitites.to.fores.edge, EE.evaluated.on.different.aspects.on.the.same.matrix, possible.implications.of.the.nature.of.the.matrix",Spain,N,N,variable,variable,variable,NA,NA,beech.forest,11/30/2011,NA,NA,datalogger,datalogger,NA,NA,NA,NA,NA,Sistema.Central.Range.in.Spain,NA,NA,community.ecology,plant,Pine.plantation,Semi.deciduous.oak.forest,shrubland,NA,NA,EJF,41<U+00B0> 15<U+0092>N,NA,NA,multiple.perpendicular,Aragon,3<U+00B0> 23<U+0092>W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,3,3,3,NA,Manaus,transect,transect,transect,NA,NA,N,10/1/2009,NA,NA,NA,NA,NA,N,NA,"replacement.of.FI.spp.with.generalist.light-demanding.spp.at.FE, Shrubs-bordered.edges.showeed.the.strongst.influence.on.epiphytic.composition, high.spp.dissimilarity.btw.FE.and.FI, EE.mitigated.when.patch.surrounded.by.other.forests, dissimilarity.of.spp.composition.btw.Edgeinterior.higher.in.the.south, EE.is.modulated.by.the.physiognomy.of.the.surrounding.matrix.and.orientation.of.the.forest",once.per.hour,once.per.hour,NA,NA,NA,NA,NA,AT,RH,NA,NA,NA,NA,NA,Y,2015
9,NA,atlantic forest,NA,NA,tropical,3,Annual.variation.in.the.understory.microclimate,Brazil,NA,N,NA,NA,NA,NA,NA,NA,6/30/2006,NA,NA,datalogger,datalogger,Landsberg.equation,NA,NA,NA,NA,RST,NA,NA,ecophysiology,abiotic,mature.forest,agroforestry,open.area,NA,NA,CF,15<U+00B0>12<U+0092>S,NA,NA,fixed.plot,Pinheiro,39<U+00B0>29<U+0092>W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,NA,NA,NA,NA,NA,NA,Manaus,transect,transect,NA,NA,NA,N,4/1/2005,NA,NA,Bahia,NA,NA,Y,NA,"Temp.always.lower.inside.the.mature.forest(RST), Temp.higher.inside.cabruca.and.open.area, Changes.in.climatic.variables.are.in.accordance.with.floristic.composition.along.the.altitude.gradient, values.of.TA.and.VPD.in.CB.closest.to.values.measured.in.OA.than.to.values.inside.forest",30min,30min,NA,NA,NA,NA,NA,AT,RH,VPD,NA,NA,NA,NA,Y,2013
10,NA,temperate.deciduous.forest,NA,NA,temperate,5,EE.and.its.effect.on.species.richness.and.composition.of.epiphytic.lichen.community.colinizing.tree.trunk,Italy,NA,N,variable,NA,NA,NA,NA,fragmented.deciduous.forest,4/22/2005,NA,NA,datalogger,datalogger,datalogger,NA,NA,NA,NA,Bandite.di.follonica.nature.reserve,NA,NA,community.ecology,plant,Forest.margin,NA,NA,NA,NA,NH,NA,NA,NA,random,Brunialti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tuscany,3,NA,NA,NA,NA,18,NA,NA,NA,Manaus,plot,NA,NA,NA,NA,NA,4/21/2005,NA,NA,NA,NA,NA,Y,Sign.test,"Oak.forest.patches.andepiphytic.lichen.diversity.are.influenced;by.microclimatic.variables.and.EE, Light.rather.than.RH.and.AT.is.the.main.driving.factor.afecting.lichen.diversity.at.the.edge, RH.is.theprevailing.factor.inside.the.forest, Fragmentation.has.a.impact.inepiphytic.lichens.diversity",replicated.3.times,replicated.3.times,replicated.3.times,NA,NA,NA,NA,AT,RH,PAR,NA,NA,NA,NA,Y,2012
11,NA,semideciduous.tropical.forest,NA,NA,tropical,3,Comparison.between.two.different.forest.formations,Brazil,NA,N,NA,NA,NA,NA,NA,araucaria.forest,3/14/2008,NA,NA,datalogger,datalogger,NA,NA,NA,NA,NA,Ecological.park.of.klabin,NA,NA,ecophysiology,abiotic,Fragment.of.secondary.forest,abandoned.area.of.eucalyptus.reforestation,NA,NA,NA,CBS,24<U+00B0>17<U+0092>S,NA,NA,perpendicular,Silva,50<U+00B0>35<U+0092>W,NA,NA,Tel<ea>maco.Borba,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,Manaus,transect,transect,NA,NA,NA,N,3/10/2008,NA,NA,PR,NA,NA,N,NA,"forest.structure.is.not.different.between.the.areas, the.results.for.humidity.and.temperature.did.not.follow.the.normal.patterns",1.measurement.per.hour,1.measurement.per.hour,NA,NA,NA,NA,NA,AT,RH,NA,NA,NA,NA,NA,Y,2010
